organization_id,name,city,state,zip,revenue,utilization
20301dde-f130-3412-93a2-04d95b2d9e89,POST OCONNOR AND KADRMAS EYE CENTERS P C,EAST WAREHAM,MA,02538-4840,0.0,28
cd300275-3f4d-3adb-98aa-4e5bba25be24,PCP191696,SWAMPSCOTT,MA,01907-1309,0.0,52
0851e08f-10d9-34de-a8b0-b6fe1bc381f2,PCP192079,MARSTONS MILLS,MA,02648-1760,0.0,31
e61b032a-46fa-3bbc-9a6b-e1da5f517bc4,LUCIEN DIAGNOSTIC IMAGING INC,ANDOVER,MA,01810-1410,0.0,2
f16771c3-19f5-3f28-a4cd-ebf7471a4bee,PCP192345,NORTH ADAMS,MA,01247-3712,0.0,40
176a6fd8-69ff-3a50-88f3-90c7e88ef927,MILTON RADIOLOGISTS INC,MILTON,MA,02186-3926,0.0,11
1a3625e3-aae0-305c-ae4b-ed26eaefa2b6,PCP193461,EAST BOSTON,MA,02128-1134,0.0,48
1eb446a7-1770-3d2c-9608-b14e4173c6c0,FCP  INC,LAWRENCE,MA,01843-1764,0.0,68
7d13ab80-118e-33a9-b1fb-c4328286017d,PCP193900,YARMOUTH PORT,MA,02675-1535,0.0,126
969ab2f0-61ec-3c39-96e2-6abaa4a7e48a,PCP194119,BROCKTON,MA,02302-3302,0.0,63
c71def3c-1b05-32c4-8348-e6443e820178,LOWELL GENERAL INPATIENT SPECIALISTS PLLC,LOWELL,MA,01852-1311,0.0,96
2e45f375-22c5-3175-a63d-a3c1a0a1a162,VK NEW ENGLAND MANAGEMENT LLC,PEABODY,MA,01960-2907,0.0,46
51597279-be2d-3b01-b6eb-107f7bb217b5,NEW HORIZONS MEDICAL   P.C.,BROOKLINE,MA,02446-3806,0.0,13
f16be999-a065-35c2-90d5-13cc32170aad,FCP  INC,WHITINSVILLE,MA,01588-1464,0.0,12
0538a7b8-ae6f-3619-b9b4-02ebbee3bf15,SQUARE MEDICAL GROUP LLC,WEYMOUTH,MA,02189-1530,0.0,37
8cc167e3-b9df-3a7b-9ec3-5f2e4c064910,TEAMWORK PHYSICAL THERAPY INC,DARTMOUTH,MA,02747-3717,0.0,26
e431e336-f278-31c6-bf0a-20831f164904,PCP196709,NORTH ANDOVER,MA,01845-1651,0.0,40
e3589374-6bee-3d87-9da7-41d467537ccc,HALLMARK IMAGING ASSOCIATES  PC,MEDFORD,MA,02155-1643,0.0,35
812f8ee9-ff72-3836-8106-25b473039db9,TEAMWORK PHYSICAL THERAPY INC,MIDDLEBORO,MA,02346-1859,0.0,20
84ac4b3e-d22a-3dc3-8cff-8ef9da2d2905,TRISTAN MEDICAL PC,NORTON,MA,02766-1243,0.0,123
1e7b774c-6254-3dac-a1fe-485cb98112fc,SO SHORE CARDIOLOGY PC,SOUTH WEYMOUTH,MA,02190-2427,0.0,9
f1788328-5ff2-3422-99ea-b2f6117fbd83,PCP198430,WESTFIELD,MA,01085-2592,0.0,77
bbfbed2d-7be4-36d7-be7a-a4d488c5a9c7,VK NEW ENGLAND MANAGEMENT LLC,LAWRENCE,MA,01840-1411,0.0,70
6b6e3359-cd17-3d26-ba37-248d9aa80763,PCP198892,MONTEREY,MA,01245,0.0,37
4843461d-4b7b-37fb-9631-d4d7760afa1b,PCP199148,LANCASTER,MA,01523-2056,0.0,38
ca26e00f-7480-3346-b8fa-afa9a729db8f,PCP199980,WALTHAM,MA,02453-5201,0.0,37
2d01da4e-2ffa-383a-99b9-ca54e10a8ef3,DERMCARE PHYSICIANS AND SURGEONS  LLC,CHELMSFORD,MA,01824-2712,0.0,65
79c6c281-a87d-3ffa-b056-d3ba26dc5ef0,PCP200570,PEABODY,MA,01960-4960,0.0,53
2ef3ad7f-aaeb-3195-96be-2f1c3d6abf11,PCP200811,SAUGUS,MA,01906-1605,0.0,28
32681066-5aa8-3795-8f12-5f1148f80871,PCP201144,BEDFORD,MA,01730-2715,0.0,29
8e41e270-638d-36d9-a88b-6b6b548a1d5d,HALLMARK IMAGING ASSOCIATES  PC,MELROSE,MA,02176-3201,0.0,58
7afd6eee-3c9e-3bbb-8d14-2349a1024d76,NORTHEAST EYE CARE INC,EVERETT,MA,02149-3603,0.0,73
5b2c12f7-f536-33e9-9bfe-763af81fb91b,VISION CARE SPECIALISTS  P.C.,SOUTHBOROUGH,MA,01772-2115,0.0,34
324081f4-98c4-313a-8e97-c25d324af66e,CHARLES RIVER MEDICAL ASSOCIATES  PC,HUDSON,MA,01749-2765,0.0,33
2c807f08-efc8-3a89-9438-8738f2bd4b09,MERRIMACK MEDICAL AND WALK IN CENTER  LLC,LAWRENCE,MA,01841-2310,0.0,91
afa1ad85-13d0-351d-8ab2-e4b66f5fe1c4,PCP202067,AMHERST,MA,01002-1741,0.0,28
494c2f52-0328-301e-9555-694b326f87a6,HEALTHCARE SOUTH PC,SCITUATE,MA,02066-4533,0.0,66
9fc6a4c9-2ab8-3b97-9439-ea0f9e2cfe7a,ANGELS NEUROLOGICAL CENTERS,TAUNTON,MA,02780-2766,0.0,21
db96a567-7b2f-39cc-8235-834b92058327,FRANKLIN EYE CARE ASSOCIATES LLC,GREENFIELD,MA,01301-2025,0.0,77
b3661782-f15b-3733-aec0-48bc100379f8,STANLEY STREET TREATMENT AND RESOURCES  INC,FALL RIVER,MA,02724-2855,0.0,28
d8726819-9f80-3b79-9781-2062e89f29df,INDEPENDENT EYE CARE INC,BEVERLY,MA,01915-2515,0.0,46
12f7f24c-feea-331a-acf1-e91e2c33ac6b,CHARLES RIVER MEDICAL ASSOCIATES  PC,FRAMINGHAM,MA,01702-5316,0.0,40
c8b25caa-eaf0-3f1a-a2b8-b2daa526618a,PCP205980,LUNENBURG,MA,01462-1248,0.0,32
505af581-c2d8-347f-8e94-66b8fa2cacaa,VINCETT EYE CARE ASSOCIATES LTD,BOSTON,MA,02109-4216,0.0,28
fd6fc870-8a26-38bf-8328-b8aa484989ed,EDINBURG CENTER INC,BEDFORD,MA,01730-1406,0.0,27
6862c19c-eaed-3291-aacb-c15fc4e6d9b1,PCP209060,LYNNFIELD,MA,01940-2218,0.0,53
e7961bfc-a7b5-3dcd-825e-7b0b8d910aa8,CHARLES RIVER MEDICAL ASSOCIATES  PC,NATICK,MA,01760-7700,0.0,15
478961ba-31a9-39eb-9d91-1a035372c1bb,GLOBAL CARE MEDICAL GROUP PC,TEWKSBURY,MA,01876-1699,0.0,67
6ba92bd6-a591-38ab-93c9-920e50347678,ENDOCRINE ASSOCIATES OF WESTERN MASS  P.C.,SPRINGFIELD,MA,01107-1272,0.0,15
72fc6638-0d8f-3d32-87d3-7c714c01a97d,PCP211156,KINGSTON,MA,02364-2298,0.0,38
9e996963-5786-37ce-8c42-3245bf8c20d2,PCP211958,NEEDHAM,MA,02492-2505,0.0,45
bd1657af-98c7-323c-b961-7952acfc0ec2,LYNN VEIN CLINIC LLC,LYNN,MA,01901-1355,0.0,20
0982db2c-c422-3e3e-bbf5-fe4bdb5c7c67,PCP212787,SOUTH DARTMOUTH,MA,02748-3815,0.0,62
56555397-045b-3abe-9ed8-7454cdbfdf20,PHYSICAL THERAPY IN MOTION  INC,SOUTH YARMOUTH,MA,02664-1849,0.0,124
991c5ea5-b257-3b6c-887d-b048d7dc39bd,BRISTOL PULMONARY AND SLEEP MEDICINE P.C.,TAUNTON,MA,02780-2497,0.0,49
cb7dfd1f-74a0-3263-86e3-675e0ffd1c9e,DR LAURA ANNE POTVIN PC,GROVELAND,MA,01834-1566,0.0,28
38676a06-8c7a-39d9-84df-22752abfd5f2,JEFFERSON RADIOLOGY PC,HOLYOKE,MA,01040-2223,0.0,43
31ab2e13-f997-306c-bc1c-f9115bdd2024,BOSTON LASER EYE INSTITUTE  PC,BROOKLINE,MA,02446-5587,0.0,35
0f03c9da-86ac-357a-b9b4-b330095ff7b0,SOUTH SHORE MEDICAL CENTER  INC.,KINGSTON,MA,02364-1250,0.0,39
b4f385ce-3f32-3097-9754-4ea83d91f11d,MASSACHUSETTS EXPRESS CARE PLLC,RAYNHAM,MA,02767-5446,0.0,80
e12fe1d2-1526-3b2c-939f-e03d8132054b,PCP216437,HOLYOKE,MA,01040-5396,0.0,29
2aa968f9-f021-32c3-8a11-2ad46896cdf3,MILTON CARDIAC TESTING  P.C.,MILTON,MA,02186-3800,0.0,32
6c2cc3eb-72c0-3b09-b1f9-88782da2527a,PONDVILLE MEDICAL ASSOCIATES LLC,NORFOLK,MA,02056-1680,0.0,117
c69e9935-9b89-3f07-bc89-a4f298925a27,PCP217664,W SPRINGFIELD,MA,01089-2578,0.0,30
9ce0b509-1935-3d52-8b4b-6357d6cb0c31,KERZNER ASSOCIATES PC,FOXBORO,MA,02035-2041,0.0,30
18764764-9e4e-3918-b397-3a622aa17d46,PCP217952,MARBLEHEAD,MA,01945-2372,0.0,31
2053cef9-9a5e-3d23-9fec-361b01aeb936,EMERALD PHYSICIAN SERVICES  LLC,WEST YARMOUTH,MA,02673-3547,0.0,27
35826c77-ca8e-3028-a9ad-13b94ec7e078,HEALTH EXPRESS LLC,WEYMOUTH,MA,02188-2932,0.0,12
d11326fd-9ee8-321f-a9d6-382f526d2b94,ELITE SPORTS INC,FOXBOROUGH,MA,02035-2865,0.0,115
54fe5bfc-622b-3917-b81a-757ebaff1057,NEW ENGLAND FOOT AND ANKLE PC,CHELMSFORD,MA,01824-1731,0.0,55
4c793a84-3ff1-3a1e-8453-dc20febba4f9,BOSTON NEUROPSYCHOLOGICAL SERVICES  LLC,NEEDHAM,MA,02494-2232,0.0,31
69dac13f-9fcb-3152-91eb-10f1d4d8c864,MEDICAL AFFILIATES OF CAPE COD  INC.,SANDWICH,MA,02563-2340,0.0,28
1eee58f9-f10d-3d2c-8752-380e35863aaf,PCP222354,E SANDWICH,MA,02537-1371,0.0,41
bee48890-29c3-3d54-a1c2-b51158a3302d,PCP222654,BELMONT,MA,02478-1064,0.0,105
f43d6681-f2aa-3bb7-81c6-8abe6cfe7a15,PCP222777,HOPEDALE,MA,01747-1719,0.0,25
1a87a637-8a07-379d-9d21-3cf3be2b6430,PHYSICAL THERAPY U INC,BRIDGEWATER,MA,02324-2302,0.0,64
1b0edfaf-f138-396a-b1dd-ace4ac3003d0,PCP223168,WINCHESTER,MA,01890-1921,0.0,56
618e8d53-77e5-31d1-b250-8011b7a7f56c,PCP223203,MEDWAY,MA,02053-1818,0.0,19
d7883ad2-ba17-3aac-aa33-04311fa42cf6,NATICK EYE ASSOCIATES  PC,NATICK,MA,01760-1514,0.0,31
a356b345-e72b-3291-b161-45479775701e,PCP224959,ORANGE,MA,01364-1447,0.0,77
4c992f21-944c-30c5-b851-c5f22fffa031,PCP226397,LYNNFIELD,MA,01940-2218,0.0,39
ce9b73b9-27c6-30ff-8b04-9cff8d5f9208,PCP226751,LANCASTER,MA,01523-2056,0.0,41
b895ee70-8bbc-375a-a2a5-181bb23cbb8c,NORTHEAST HEALTH SERVICES LLC,FALL RIVER,MA,02720-1306,0.0,26
a06a4d9f-700e-3593-b183-6efc1508d5cc,PATIENT FIRST CHIROPRACTIC AND PHYSICAL THERAPY PC,WALTHAM,MA,02452-5516,0.0,28
078b14ec-7cb9-3f26-89c8-22565f7a9d98,PCP228595,NORTHAMPTON,MA,01060-2341,0.0,28
198b46be-e161-3fce-a109-cb003faba2ec,PCP228627,NORTH FALMOUTH,MA,02556-2019,0.0,40
dbadb34a-1bc4-3cd1-9903-b8ff46c8b9d8,PCP229646,BLACKSTONE,MA,01504-1541,0.0,86
69f3b168-46e2-3b49-b267-c68991524775,NESC MACIPA LLC,WELLESLEY HILLS,MA,02481-2108,0.0,39
b0893b9a-0462-3a41-9523-e3bf49a060f6,PCP231041,STONEHAM,MA,02180-1712,0.0,28
6040b2da-71a1-3d12-a777-427cbb929931,PCP231204,MONTGOMERY,MA,01085-9522,0.0,170
f18a5227-92c4-3fa3-b437-5364132c349b,INTERNISTS ASSOCIATED,NEEDHAM,MA,02492-2520,0.0,25
e29f8ac3-ad15-31a5-97c1-e1979ef48e6f,WHITTIER REHABILITATION INPATIENT SPECIALISTS PLLC,BRADFORD,MA,01835-6928,0.0,17
dc92850d-4681-3954-b74a-8ded684efeeb,FAMILY DOCTORS  LLC,MARBLEHEAD,MA,01945-2327,0.0,55
729bec88-f795-3d9c-baa2-04d304a589e5,SPRINGFIELD ANESTHESIA SERVICE INC.,WARE,MA,01082-1625,0.0,42
5037c033-bb99-3453-9dc0-40d80d508e9f,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,MILTON,MA,02186-3900,0.0,38
76a80350-916e-3fc9-8fed-2c8c4b36c42f,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,CHELSEA,MA,02150-2807,0.0,169
21d5a598-d24a-3ec0-a205-31ee02d9f59a,NORTH SHORE MEDICAL CENTER INC,SALEM,MA,01970-2768,0.0,28
eba76dd9-fb5e-3add-a1de-9ef0ad3449cc,ARBOUR ELDER SERVICES  INC.,ROCKLAND,MA,02370-1075,0.0,68
b722fd9b-6e71-3f88-8961-768ac0272365,PCP238050,HYDE PARK,MA,02136-2819,0.0,70
ec255347-40f1-342a-8f39-364490fb46e7,NARRAGANSETT BAY ANESTHESIA  LLC,SWANSEA,MA,02777-4114,0.0,120
53622c13-f281-3432-8b79-89627a0eedd3,MILTON CHIROPRACTIC AND REHABILITATION INC,QUINCY,MA,02169-1200,0.0,105
f37bfae6-33c9-3b9e-98ba-a85f0332ec8e,COUNSELING ASSOCIATES OF DRACUT AND METHUEN,DRACUT,MA,01826-4067,0.0,52
2e92e3c2-e372-3bb5-9db1-05408d55dd1a,PIONEER SPINE AND SPORTS PHYSICIANS PC,WEST SPRINGFIELD,MA,01089-3311,0.0,55
466e160a-dc52-3dab-b98f-9d79beb51694,NORTHEAST BEHAVIORAL HEALTH CORPORATION,GLOUCESTER,MA,01930-4832,0.0,31
e21d7883-861a-37d8-bbf7-7bb60ac068b0,SOUTH MIDDLESEX OPPORTUNITY COUNCIL INC,MARLBOROUGH,MA,01752-3250,0.0,28
280c5cc7-631b-32ef-b9a6-4480c73ffa18,BAY STATE COMMUNITY SERVICES INC,WALPOLE,MA,02081-2803,0.0,70
3056e4f3-2bd6-33fa-aeca-7853b9d3d9f1,EVANS MEDICAL FOUNDATION INC,BOSTON,MA,02118-2308,0.0,34
148703ef-dbdb-342c-94df-de3a78812cfe,HARRINGTON MEMORIAL HOSPITAL  INC.,SOUTHBRIDGE,MA,01550-1823,0.0,34
4b394604-dd97-35a9-af1e-0c064b5e1ceb,BEHAVIORAL HEALTH NETWORK INC,SPRINGFIELD,MA,01103-2203,0.0,19
505f835d-7441-385f-a991-45f793514a97,COUNSELING CENTER IN THE BERKSHIRES INC,PITTSFIELD,MA,01201-5130,0.0,85
5c66cb8b-222d-3ea7-9cc9-342d9fc2e167,HRI CLINICS  INC.,WOBURN,MA,01801-6208,0.0,33
6f6afeba-3f8c-396b-9cd3-71f1a28d0248,ELLIOTT PHYSICAL THERAPY  INC,DORCHESTER,MA,02122-3206,0.0,108
495a2033-76f8-3913-8421-73ac96b8bb08,HARRINGTON MEMORIAL HOSPITAL  INC.,DUDLEY,MA,01571-3817,0.0,37
a38d5551-d4e4-3a10-a5ca-7d57f80ccbcf,NORTH SHORE MEDICAL CENTER INC,LYNN,MA,01904-1424,0.0,38
4c35f7ca-1645-3431-ab73-df710f19285a,LAHEY PHYSICIAN COMMUNITY ORGANIZATION I INC,CONCORD,MA,01742-3829,0.0,48
b1676665-fbdf-3335-aa73-9a946ad9b391,MT AUBURN PROFESSIONAL SERVICES,CAMBRIDGE,MA,02138-5665,0.0,36
e204d54b-9e41-3aec-a681-8a0929a652d5,HOWARD S GOLDBERG MD INC,SWAMPSCOTT,MA,01907-1395,0.0,26
d828188a-f206-37e1-bb71-218c1988c7e4,PCP245653,WAYLAND,MA,01778-1833,0.0,42
d0b5fc59-28d4-3a54-aaca-c93a3f1d3007,D'AMBROSIO EYE CARE INC,LANCASTER,MA,01523-3029,0.0,35
ab94ae9a-ebf5-366e-a92e-b874dd729b23,COMMUNITY HEALTH PROGRAMS INC,ADAMS,MA,01220-1856,0.0,68
00205a66-c6f3-31b1-8759-5d1ecabd830c,RENAL AND TRANSPLANT ASSOCIATES OF NEW ENGLAND PC,WORCESTER,MA,01608-1216,0.0,66
c4fc1acd-2559-3301-9e04-f9cc7995fc20,MILTON CHIROPRACTIC AND REHABILITATION INC,SOMERSET,MA,02726-5138,0.0,8
4c1b6514-d636-3c43-92c1-d0ee2adff46b,PRIMA CARE PC,SWANSEA,MA,02777-3906,0.0,69
0e418c0f-8685-36c3-8fa7-ace9b726ce5d,PSYCHOLOGY ASSOCIATES INC.,WAREHAM,MA,02571-2052,0.0,48
395a9f52-1f2d-35cd-8cfe-35e2771f8921,PCP248432,BOYLSTON,MA,01505-1523,0.0,38
fb921acf-cdcd-39a1-9c58-f78785bf050d,PCP248879,SHARON,MA,02067-2037,0.0,31
3db6151a-809b-3539-a615-9eb24297e44d,SOUTH COUNTY PHYSICAL THERAPY INC,MILLBURY,MA,01527-3253,0.0,110
2b497431-c24b-368a-8050-a05802d5ff67,CLINICAL AND SUPPORT OPTIONS  INC,GARDNER,MA,01440-3879,0.0,44
69ce6033-3ffd-3f52-8e42-7ceb40f72688,MASSACHUSETTS ACUTE CARE SPECIALISTS PC,MEDFORD,MA,02155-1643,0.0,31
1fb7fb22-4caa-3dd7-9d90-ec0a98f651c6,MASS LUNG AND ALLERGY PC,LEOMINSTER,MA,01453-2253,0.0,43
d7b28a82-03e2-37ff-b57f-cb4e2fcf9bb9,PCP250999,MATTAPOISETT,MA,02739-1704,0.0,64
af7e425c-0726-302d-b486-32eb59c50858,PCP251961,MILFORD,MA,01757-2201,0.0,16
19199b47-ec28-3399-af71-c734e3257794,UMASS MEMORIAL RADIOLOGY PHYS SERV,LEOMINSTER,MA,01453-2205,0.0,42
5b1e6842-ca09-3521-ae67-3dbf4ff7638f,HARRINGTON MEMORIAL HOSPITAL  INC.,CHARLTON,MA,01507-1590,0.0,45
94a952f2-47be-372c-ab41-c29d341ed74c,DANA FARBER CANCER INSTITUTE  INC,MILFORD,MA,01757-3003,0.0,32
2c3e08c1-dc5d-3940-975f-e93d1a03fa93,PEAK PHYSICAL THERAPY INC,SCITUATE,MA,02066-4546,0.0,9
dcc3958e-b85a-35fc-9269-d8095313132e,UMASS MEMORIAL RADIOLOGY PHYS SERV,UXBRIDGE,MA,01569-1278,0.0,15
d961ae86-724f-39c7-9f15-111bdb2aae7d,GAIL S MARCHETTO OD LLC,ABINGTON,MA,02351-1921,0.0,34
42b1d034-e30e-35d6-987d-0bf1349c0dfd,PCP254337,QUINCY,MA,02169-4510,0.0,112
eb73f869-4d4b-3dd9-9e12-5f291b1554fe,NORTH BRIDGE IMAGING GROUP  LLC,GROTON,MA,01450-1879,0.0,47
4dbd7271-8daf-3e3f-a1fa-3b34b977dec0,PCP256098,FOXBORO,MA,02035-1151,0.0,30
2163a317-d803-3790-b34b-287b1e305aa5,UNIVERSITY SURGICAL ASSOCIATES  INC.,SOUTH ATTLEBORO,MA,02703-6942,0.0,80
92729cd4-156f-3404-b877-1da464e5fb29,HARRINGTON MEMORIAL HOSPITAL  INC.,WEBSTER,MA,01570-1587,0.0,8
8f5acd86-92e2-3ec4-b252-f1fd2f3c2736,CAPE COD PAIN MANAGEMENT  PC,CARVER,MA,02330-1128,0.0,50
20c8b48c-9b79-386c-a548-ae64b3192a4a,UPHAMS CORNER HEALTH COMMITTEE INC,DORCHESTER,MA,02125-2424,0.0,81
3c21372c-5581-38be-806e-81d752c60284,PCP257483,MELROSE,MA,02176-3201,0.0,60
9e782b47-1e85-31dc-a29d-0726ce53a05a,PCP257816,NORFOLK,MA,02056-1680,0.0,104
7fa71098-67c9-349b-9fff-a1e6d2c223f2,MT AUBURN PROFESSIONAL SERVICES,WALTHAM,MA,02452-8480,0.0,40
18362426-1324-35e6-a226-adccb56a7a36,PCP258407,MIDDLEBOROUGH,MA,02346-2123,0.0,282
7b69b367-ad62-31ef-a8f8-0cb1ea5d4765,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,REVERE,MA,02151-3100,0.0,29
76fcc5a2-ce75-3662-8763-1d53b733cef9,PCP258626,DARTMOUTH,MA,02747-2537,0.0,85
06cef680-d505-3f23-b4ef-d69a24a6d7c1,PCP259263,AMHERST,MA,01002-2936,0.0,33
3c3d682f-7484-3de8-90ce-0767c75d29ce,PCP260651,SHREWSBURY,MA,01545-5639,0.0,63
aa042382-1266-39b2-b422-3888eb030180,PCP260662,HOLYOKE,MA,01040-6603,0.0,21
39c04253-a6b4-3a9f-a26a-048652aad32a,PRIMA CARE PC,WESTPORT,MA,02790-4315,0.0,47
52d8e0da-6a42-34f2-a506-dc4af622a02a,PCP260793,QUINCY,MA,02169-4721,0.0,16
5510a93b-c3a2-3d18-a009-9b6a4b4e6b88,KEENAN  MALLADI AND O'NEILL  P.C.,WESTFIELD,MA,01085-1832,0.0,28
337c1f83-2105-36df-9958-24ecec7231a7,ADVANCED AUDIOLOGY ASSOCIATES INC,EAST DENNIS,MA,02641,0.0,105
af622cd1-0179-3ec1-9d57-b56e6404bdf5,PCP262680,BOSTON,MA,02116-3152,0.0,38
c07a0d8c-1e12-309e-bde5-be542a9deee0,PCP263254,FAIRHAVEN,MA,02719-4415,0.0,64
f83838e9-377d-389f-a621-4c3acc68b491,PCP264611,WEYMOUTH,MA,02190-2432,0.0,5
066dc005-2020-39f1-ba27-8cf297e231d0,PCP265894,LINCOLN,MA,01773-3406,0.0,34
1a00eeee-f618-3039-97cd-6df942cca791,PCP266605,NEWTON,MA,02459-2714,0.0,36
7582eb8c-4254-325a-bc11-8c60d209950f,ASTHMA AND ALLERGY PHYSICIANS LLC,PLYMOUTH,MA,02360-4500,0.0,136
a46483b9-901a-3910-8a45-3a88c5954b02,MT AUBURN PROFESSIONAL SERVICES,ARLINGTON,MA,02476-4738,0.0,44
d6337e51-f70b-3ce2-b1d5-076f429690d9,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,CHELSEA,MA,02150-2830,0.0,114
875a8418-2d38-376e-a1d8-47023ef1e56d,SPORTS MEDICINE NORTH ORTHOPAEDIC SURGERY  INC.,WENHAM,MA,01984-1451,0.0,29
1248b93c-56ef-3c3a-adab-56eb2c991c4d,PCP267780,SOMERVILLE,MA,02144-1703,0.0,69
45f7c4aa-6dfa-39ae-a373-8f624abf91da,RIVERBEND MEDICAL GROUP INC,CHICOPEE,MA,01020-1969,0.0,8
93916053-77d6-3f79-9610-48dd682edbc5,HALLMARK HEALTH MEDICAL ASSOCIATES INC,MELROSE,MA,02176-3225,0.0,5
adf4b040-f289-3128-b850-e45445055747,WESTFIELD MEDICAL CORPORATION,WESTFIELD,MA,01085-4224,0.0,105
33e83aa0-c19d-3bed-b828-3d9ef1e8af5d,INTERNAL MEDICAL ASSOCIATES-EBNHC,EAST BOSTON,MA,02128-1920,0.0,57
bd29062a-b90f-3926-813e-cf4027f7df6c,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,REVERE,MA,02151-3675,0.0,57
2591e03a-4c09-3a84-b72f-a7cb8972a849,STURDY MEMORIAL ASSOCIATES  INC.,PLAINVILLE,MA,02762-2257,0.0,56
3348dba4-2c6e-3498-8d0a-a44f04cc5c18,BOSTON UNIVERSITY OBSTETRICS AND GYNECOLOGY FOUNDATION  INC.,BOSTON,MA,02118-2334,0.0,63
60d53ccf-3484-3c1c-8f44-8a11a15f5d57,BAYSTATE MEDICAL PRACTICES INC,SPRINGFIELD,MA,01107-1112,0.0,28
e243a3f6-f843-3088-8855-fa268ee5b583,UMASS MEMORIAL MEDICAL GROUP  INC.,CLINTON,MA,01510-1037,0.0,18
b53dd005-d074-3094-8026-422b775393ec,UMASS MEMORIAL MEDICAL GROUP  INC.,WORCESTER,MA,01605-2903,0.0,36
ea5419a8-3670-39a7-a49b-0df776df60b2,CAMBRIDGE PUBLIC HEALTH COMMISSION,EVERETT,MA,02149-5095,0.0,118
ef6d16ef-018d-30bd-b895-5732899dff0e,BOSTON NEURO BEHAVIORAL ASSOCIATES LLP,NATICK,MA,01760-7700,0.0,81
6d59a1fd-21d9-3966-9df2-49161ca3667d,BRIGHAM AND WOMENS PHYSICIANS ORGANIZATION INC,BOSTON,MA,02115-6110,0.0,42
7b5f2dc3-4f3b-3ee0-a9a8-a74f9bd7ec75,PERFORMANCE REHABILITATION OF WESTERN NEW ENGLAND LLC,WILBRAHAM,MA,01095-1290,0.0,21
6e06529b-dd5b-3240-9031-91b34b697612,STEWARD MEDICAL GROUP  INC,BRIGHTON,MA,02135-2997,0.0,81
bc1782d3-4317-33ef-b8b4-b5978a0592d7,SOUTHCOAST PHYSICIANS GROUP  INC..,FAIRHAVEN,MA,02719-5208,0.0,40
26d45cb3-23cb-32d2-a052-332cc6a2ecdd,RELIANT MEDICAL GROUP  INC,SOUTHBOROUGH,MA,01772-1215,0.0,54
64e6dbb1-833d-359c-a279-fcfbcd8c2266,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,CAMBRIDGE,MA,02138-4308,0.0,51
055165f7-6bc9-3072-82f1-df85f20f425f,ON CALL URGENT CARE  LLC,INDIAN ORCHARD,MA,01151-1207,0.0,8
efbedad2-27d0-395b-8869-bc9eaa59d434,MASSACHUSETTS EYE AND EAR ASSOCIATES  INC,BOSTON,MA,02115-6303,0.0,96
395511c8-1458-382d-9f1d-7d2f6088a0b7,CARL GUSTAFSON LLC,SAUGUS,MA,01906-1094,0.0,36
9922f4ea-b1ee-3dae-9599-5abc39549861,CAMBRIDGE PUBLIC HEALTH COMMISSION,MALDEN,MA,02148-6701,0.0,30
ea523243-7b04-32ab-8d93-3e71a8623311,HEBREW REHABILITATION CENTER,BROOKLINE,MA,02446-2805,0.0,37
8f44e156-9f07-3059-9bd9-9e9bbad81776,LAHEY CLINIC  INC.,BEVERLY,MA,01915-5900,0.0,51
b03dba4f-892f-365c-bfd1-bfcfa7a98d5d,WESTERN MASS PHYSICIAN ASSOCIATES INC,CHICOPEE,MA,01020-4488,0.0,68
27f72ce2-5067-3a5d-b6cb-4e597eb27c5e,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,MARSHFIELD,MA,02050-2191,0.0,28
9cc3a583-4463-3948-8a9f-6900e895fe74,MARATHON PHYSICAL THERAPY AND SPORTS MEDICINE  LLC,NORTON,MA,02766-2436,0.0,128
d7d965c6-deeb-39e1-ab10-a10a7b3d628f,CAMBRIDGE PUBLIC HEALTH COMMISSION,EVERETT,MA,02149-5128,0.0,39
260d6fb7-e876-3d3e-91a6-d7bd2e731d0a,STEWARD MEDICAL GROUP  INC,AYER,MA,01432-1168,0.0,28
912d1e11-3999-3cef-b18a-83ec1245bc11,RIVERSIDE COMMUNITY CARE INC,UPTON,MA,01568-1309,0.0,29
34f1ebc0-5fa0-3464-bbfc-9739a5cd9bd8,NORTH SHORE PHYSICIANS GROUP INC,BEVERLY,MA,01915-6196,0.0,38
df76bc71-42fa-3806-a284-af4dd624a519,NORTH SHORE PHYSICIANS GROUP INC,SWAMPSCOTT,MA,01907-2928,0.0,9
a73d9755-246c-3e55-8d71-f720bc20e2e0,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,CHELSEA,MA,02150-1812,0.0,47
e5fefe87-d60d-390a-b563-5a8b493df9a3,CAMBRIDGE PUBLIC HEALTH COMMISSION,SOMERVILLE,MA,02143-2827,0.0,34
5c900690-e695-3e69-a4cc-5f538ac3a04f,SOUTHCOAST PHYSICIANS GROUP  INC..,LAKEVILLE,MA,02347-1606,0.0,94
